fieldname,vrmis_fieldname,vrMIS code references,type,nullable,sql_ignore,constraint,description,Notes,vrMIS field marked “NR” imported as null
epi_inventory_polio20_delivered,epi_inventory_polio20_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_polio20_isa,polio_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_penta1_spoiled,epi_inventory_penta1_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_penta1_existing,epi_inventory_penta1_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_penta1_delivered,epi_inventory_penta1_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_penta1_isa,penta_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_penta10_spoiled,epi_inventory_penta10_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_penta10_existing,epi_inventory_penta10_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_penta10_delivered,epi_inventory_penta10_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_penta10_isa,penta_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_pcv10_spoiled,epi_inventory_pcv10_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_pcv10_existing,epi_inventory_pcv10_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_pcv10_delivered,epi_inventory_pcv10_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_pcv10_isa,,,integer,1,0,,null indicates not recorded or not visited,vrMIS is all null,
epi_inventory_hpv2_spoiled,,,integer,1,0,,,,
epi_inventory_hpv2_existing,,,integer,1,0,,,,
epi_inventory_hpv2_delivered,,,integer,1,0,,,,
epi_inventory_hpv2_isa,,,integer,1,0,,,,
epi_inventory_measles_spoiled,epi_inventory_measles_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_measles_existing,epi_inventory_measles_existing,,integer,1,0,,null indicates not visited,,
epi_inventory_measles_delivered,epi_inventory_measles_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_measles_isa,measles_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_measlesdil_spoiled,,,integer,1,0,,null indicates not visited,,
epi_inventory_measlesdil_existing,,,integer,1,0,,null indicates not visited,,
epi_inventory_measlesdil_delivered,,,integer,1,0,,null indicates not visited,,
epi_inventory_measlesdil_isa,,,integer,1,0,,null indicates not visited,,
epi_inventory_tetanus_spoiled,epi_inventory_tetanus_spoiled,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_tetanus_existing,epi_inventory_tetanus_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_tetanus_delivered,epi_inventory_tetanus_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_tetanus_isa,tetanus_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_ipv_spoiled,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_ipv_existing,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_ipv_delivered,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_ipv_isa,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_rotarix_spoiled,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_rotarix_existing,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_rotarix_delivered,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_rotarix_isa,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo1_spoiled,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo1_existing,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo1_delivered,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo1_isa,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2_spoiled,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2_existing,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2_delivered,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2_isa,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2diluent_spoiled,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2diluent_existing,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2diluent_delivered,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_sarampo2diluent_isa,,,integer,1,0,,,Added by Soldevelo,
epi_inventory_gas_existing,epi_inventory_gas_existing,,integer,1,0,,null indicates not visited,,
epi_inventory_gas_delivered,epi_inventory_gas_delivered,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_gas_isa,gas_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe5ml_existing,epi_inventory_syringe5ml_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_syringe5ml_delivered,epi_inventory_syringe5ml_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe5ml_isa,syringe5ml_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe05ml_existing,epi_inventory_syringe05ml_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_syringe05ml_delivered,epi_inventory_syringe05ml_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe05ml_isa,syringe05ml_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe005ml_existing,epi_inventory_syringe005ml_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_syringe005ml_delivered,epi_inventory_syringe005ml_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_syringe005ml_isa,syringe005ml_isa,,integer,1,0,,null indicates not visited,,
epi_inventory_safetybox_existing,epi_inventory_safetybox_existing,,integer,1,0,,null indicates not recorded or not visited,,
epi_inventory_safetybox_delivered,epi_inventory_safetybox_delivered,,integer,1,0,,null indicates not visited,,
epi_inventory_safetybox_isa,safetybox_isa,,integer,1,0,,null indicates not visited,,
epi_use_bcg_first_of_month,epi_stock_bcg_first_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_received,epi_stock_bcg_received,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_distributed,epi_stock_bcg_distributed,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_loss,epi_stock_bcg_loss,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_end_of_month,epi_stock_bcg_end_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_expiration,epi_stock_bcg_expiration,,date,1,0,,null indicates not recorded or not visited,,
epi_use_bcg_number_of_stockout_days,,,integer,1,0,,,,
epi_use_bcgdil_first_of_month,,,integer,1,0,,,,
epi_use_bcgdil_received,,,integer,1,0,,,,
epi_use_bcgdil_distributed,,,integer,1,0,,,,
epi_use_bcgdil_loss,,,integer,1,0,,,,
epi_use_bcgdil_end_of_month,,,integer,1,0,,,,
epi_use_bcgdil_expiration,,,date,1,0,,,,
epi_use_bcgdil_number_of_stockout_days,,,integer,1,0,,,,
epi_use_polio_first_of_month,epi_stock_polio_first_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_polio_received,epi_stock_polio_received,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_polio_distributed,epi_stock_polio_distributed,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_polio_loss,epi_stock_polio_loss,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_polio_end_of_month,epi_stock_polio_end_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_polio_expiration,epi_stock_polio_expiration,,date,1,0,,null indicates not recorded or not visited,,
epi_use_polio_number_of_stockout_days,,,integer,1,0,,,,
epi_use_penta_first_of_month,epi_stock_penta_first_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_penta_received,epi_stock_penta_received,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_penta_distributed,epi_stock_penta_distributed,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_penta_loss,epi_stock_penta_loss,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_penta_end_of_month,epi_stock_penta_end_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_penta_expiration,epi_stock_penta_expiration,,date,1,0,,null indicates not recorded or not visited,,
epi_use_penta_number_of_stockout_days,,,integer,1,0,,,,
epi_use_pcv_first_of_month,epi_stock_pcv_first_of_month,epi_stock_pcv10_first_of_month,integer,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_received,epi_stock_pcv_received,epi_stock_pcv10_received,integer,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_distributed,epi_stock_pcv_distributed,epi_stock_pcv10_distributed,integer,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_loss,epi_stock_pcv_loss,epi_stock_pcv10_loss,integer,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_end_of_month,epi_stock_pcv_end_of_month,epi_stock_pcv10_end_of_month,integer,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_expiration,epi_stock_pcv_expiration,epi_stock_pcv10_expiration,date,1,0,,null indicates not recorded or not visited,,
epi_use_pcv_number_of_stockout_days,,,integer,1,0,,,,
epi_use_hpv_first_of_month,,,integer,1,0,,,,
epi_use_hpv_received,,,integer,1,0,,,,
epi_use_hpv_distributed,,,integer,1,0,,,,
epi_use_hpv_loss,,,integer,1,0,,,,
epi_use_hpv_end_of_month,,,integer,1,0,,,,
epi_use_hpv_expiration,,,date,1,0,,,,
epi_use_hpv_number_of_stockout_days,,,integer,1,0,,,,
epi_use_measles_first_of_month,epi_stock_measles_first_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_measles_received,epi_stock_measles_received,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_measles_distributed,epi_stock_measles_distributed,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_measles_loss,epi_stock_measles_loss,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_measles_end_of_month,epi_stock_measles_end_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_measles_expiration,epi_stock_measles_expiration,,date,1,0,,null indicates not recorded or not visited,,
epi_use_measles_number_of_stockout_days,,,integer,1,0,,,,
epi_use_measlesdil_first_of_month,,,integer,1,0,,,,
epi_use_measlesdil_received,,,integer,1,0,,,,
epi_use_measlesdil_distributed,,,integer,1,0,,,,
epi_use_measlesdil_loss,,,integer,1,0,,,,
epi_use_measlesdil_end_of_month,,,integer,1,0,,,,
epi_use_measlesdil_expiration,,,date,1,0,,,,
epi_use_measlesdil_number_of_stockout_days,,,integer,1,0,,,,
epi_use_tetanus_first_of_month,epi_stock_tetanus_first_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_received,epi_stock_tetanus_received,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_distributed,epi_stock_tetanus_distributed,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_end_of_month,epi_stock_tetanus_end_of_month,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_loss,epi_stock_tetanus_loss,,integer,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_expiration,epi_stock_tetanus_expiration,,date,1,0,,null indicates not recorded or not visited,,
epi_use_tetanus_number_of_stockout_days,,,integer,1,0,,,,
epi_use_ipv_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_ipv_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_ipv_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_ipv_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_ipv_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_ipv_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_ipv_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_rotarix_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_rotarix_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_sarampo1_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_sarampo2_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_sarampo1diluent_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_first_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_received,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_distributed,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_end_of_month,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_loss,,,integer,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_expiration,,,date,1,0,,,Added by Soldevelo,
epi_use_sarampo2diluent_number_of_stockout_days,,,integer,1,0,,,Added by Soldevelo,
adult_coverage_mif_community_tetanus1hc,adult_vac_tally_w_15_49_community_tet1hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_community_tetanus1mb,adult_vac_tally_w_15_49_community_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_community_tetanus25hc,adult_vac_tally_w_15_49_community_tet2_5hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_community_tetanus25mb,adult_vac_tally_w_15_49_community_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_student_tetanus1mb,adult_vac_tally_w_15_49_student_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_student_tetanus25mb,adult_vac_tally_w_15_49_student_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_worker_tetanus1mb,adult_vac_tally_w_15_49_labor_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_mif_worker_tetanus25mb,adult_vac_tally_w_15_49_labor_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_pregnant_tetanus1hc,adult_vac_tally_w_pregnant_tet1hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_pregnant_tetanus1mb,adult_vac_tally_w_pregnant_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_pregnant_tetanus25hc,adult_vac_tally_w_pregnant_tet2_5hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_pregnant_tetanus25mb,adult_vac_tally_w_pregnant_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_pregnant_target_group,pregnant_target_group,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_worker_tetanus1mb,adult_vac_tally_labor_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_worker_tetanus25mb,adult_vac_tally_labor_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_worker_target_group,,worker_target_group,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_student_tetanus1mb,adult_vac_tally_student_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_student_tetanus25mb,adult_vac_tally_student_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_student_target_group,,student_target_group,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_other_tetanus1hc,adult_vac_tally_other_tet1hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_other_tetanus1mb,adult_vac_tally_other_tet1mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_other_tetanus25hc,adult_vac_tally_other_tet2_5hc,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_other_tetanus25mb,adult_vac_tally_other_tet2_5mb,,integer,1,0,,null indicates not recorded or not visited,,
adult_coverage_tetanus_vials_opened,adult_vac_tally_tetanus_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_hc0_11,child_vac_tally_bcg_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_hc12_23,child_vac_tally_bcg_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_mb0_11,child_vac_tally_bcg_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_mb12_23,child_vac_tally_bcg_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_target_group,bcg_target_group,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_bcg_vials_opened,child_vac_tally_bcg_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_hc0_11,child_vac_tally_measles_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_hc12_23,child_vac_tally_measles_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_mb0_11,child_vac_tally_measles_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_mb12_23,child_vac_tally_measles_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_target_group,measles_target_group,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_measles_vials_opened,child_vac_tally_measles_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv1_hc0_11,child_vac_tally_pcv_hc0_11,,integer,1,0,,null indicates not recorded or not visited,"vrMIS pcv child coverate doesn't break down by pcv1, 2,3.  Wendy asked to put pcv vrMIS data under pcv1",
child_coverage_pcv1_hc12_23,child_vac_tally_pcv_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv1_mb0_11,child_vac_tally_pcv_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv1_mb12_23,child_vac_tally_pcv_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv2_hc0_11,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv2_hc12_23,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv2_mb0_11,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv2_mb12_23,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv3_hc0_11,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv3_hc12_23,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv3_mb0_11,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv3_mb12_23,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv_target_group,pcv_target_group,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_pcv_vials_opened,child_vac_tally_pcv10_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta1_hc0_11,child_vac_tally_penta1_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta1_hc12_23,child_vac_tally_penta1_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta1_mb0_11,child_vac_tally_penta1_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta1_mb12_23,child_vac_tally_penta1_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta2_hc0_11,child_vac_tally_penta2_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta2_hc12_23,child_vac_tally_penta2_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta2_mb0_11,child_vac_tally_penta2_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta2_mb12_23,child_vac_tally_penta2_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta3_hc0_11,child_vac_tally_penta3_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta3_hc12_23,child_vac_tally_penta3_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta3_mb0_11,child_vac_tally_penta3_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta3_mb12_23,child_vac_tally_penta3_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta_target_group,penta_target_group,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta1_vials_opened,child_vac_tally_penta1_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_penta10_vials_opened,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio0_hc0_11,child_vac_tally_polio0_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio0_mb0_11,child_vac_tally_polio0_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio1_hc0_11,child_vac_tally_polio1_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio1_hc12_23,child_vac_tally_polio1_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio1_mb0_11,child_vac_tally_polio1_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio1_mb12_23,child_vac_tally_polio1_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio2_hc0_11,child_vac_tally_polio2_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio2_hc12_23,child_vac_tally_polio2_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio2_mb0_11,child_vac_tally_polio2_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio2_mb12_23,child_vac_tally_polio2_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio3_hc0_11,child_vac_tally_polio3_hc0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio3_hc12_23,child_vac_tally_polio3_hc12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio3_mb0_11,child_vac_tally_polio3_mb0_11,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio3_mb12_23,child_vac_tally_polio3_mb12_23,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio_target_group,polio_target_group,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio10_vials_opened,child_vac_tally_polio10_opened,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_polio20_vials_opened,,,integer,1,0,,null indicates not recorded or not visited,,
child_coverage_ipv_hc0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_ipv_mb0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_ipv_target_group,,,integer,1,0,,,Added by Soldevelo,
child_coverage_ipv_vials_opened,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix1_hc0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix1_hc12_23,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix1_mb0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix1_mb12_23,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix2_hc0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix2_hc12_23,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix2_mb0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix2_mb12_23,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix_target_group,,,integer,1,0,,,Added by Soldevelo,
child_coverage_rotarix_vials_opened,,,integer,1,0,,,Added by Soldevelo,
child_coverage_sarampo1_hc0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_sarampo1_hc12_23,,,integer,1,0,,,Added by Soldevelo,
child_coverage_sarampo1_mb0_11,,,integer,1,0,,,Added by Soldevelo,
child_coverage_sarampo1_mb12_23,,,integer,1,0,,,Added by Soldevelo,
